dosage_value,field_id,equipment,log_id,dosage_unit,timestamp,spray_cost_cents,yield_kg,area_ha,farm_id,operator_id,crop,dosage_l_per_ha,spray_cost_usd,yield_kg_per_ha
1.2007507,Field-B,sprayer-y,275886,l_per_ha,2025-01-05 13:07:21,5105.0,53732,19.338709,F-100,1014,barley,1.2007507,51.05,2778.469
3.2231588,Field-D,sprayer-x,234366,l_per_ha,2025-02-23 12:15:57,11193.0,44643,18.549374,F-100,1013,soy,3.2231588,111.93,2406.7122
2.676297,Field-B,sprayer-x,245093,l_per_ha,2025-01-12 21:10:54,27677.0,88583,51.313858,F-100,1013,wheat,2.676297,276.77,1726.2977
1.8779457,Field-B,sprayer-x,236435,l_per_ha,2025-01-27 12:40:16,8894.0,42802,23.161072,F-100,1000,wheat,1.8779457,88.94,1848.0146
2.1615417,Field-C,sprayer-x,211702,l_per_ha,2025-01-31 21:57:48,18714.0,94560,42.732742,F-100,1017,corn,2.1615417,187.14,2212.823
1.4665073,Field-D,sprayer-x,299482,l_per_ha,2025-03-01 17:25:17,12901.0,173482,52.10253,F-200,1023,barley,1.4665073,129.01,3329.6272
0.88312036,Field-C,sprayer-z,202261,l_per_ha,2025-03-29 21:41:29,1407.0,41082,9.275957,F-200,1028,barley,0.88312036,14.07,4428.869
1.2625948,Field-D,sprayer-y,255561,l_per_ha,2025-03-17 06:17:22,10473.0,177600,47.076344,F-200,1009,barley,1.2625948,104.73,3772.5955
2.0575905,Field-B,sprayer-x,201492,l_per_ha,2025-01-18 01:53:38,8342.0,44285,21.9216,F-100,1026,wheat,2.0575905,83.42,2020.1536
1.1879715,Field-B,sprayer-z,290084,l_per_ha,2025-01-05 16:07:48,8112.0,145301,42.88958,F-200,1029,barley,1.1879715,81.12,3387.7925
1.2077886,Field-D,sprayer-z,264346,l_per_ha,2025-02-23 14:44:30,11831.0,220225,55.038815,F-200,1011,soy,1.2077886,118.31,4001.267
0.95133746,Field-B,sprayer-z,260616,l_per_ha,2025-01-15 01:31:21,3513.0,72917,21.226057,F-200,1025,soy,0.95133746,35.13,3435.259
1.8802645,Field-C,sprayer-x,282792,l_per_ha,2025-01-21 19:33:57,14919.0,87436,36.28586,F-100,1016,wheat,1.8802645,149.19,2409.6438
1.4826396,Field-A,sprayer-x,297423,l_per_ha,2025-03-18 06:21:57,6568.0,39579,20.940876,F-100,1001,wheat,1.4826396,65.68,1890.0355
0.7663323,Field-D,sprayer-y,286182,l_per_ha,2025-03-20 15:35:56,3146.0,176499,35.485706,F-300,1008,soy,0.7663323,31.46,4973.805
2.3876145,Field-B,sprayer-x,223142,l_per_ha,2025-03-17 12:18:23,18370.0,91479,39.20241,F-100,1020,barley,2.3876145,183.7,2333.5044
0.95822465,Field-B,sprayer-y,256325,l_per_ha,2025-01-23 19:54:55,5720.0,131808,38.568447,F-200,1004,wheat,0.95822465,57.2,3417.5088
0.92758125,Field-C,sprayer-y,281880,l_per_ha,2025-02-25 18:31:07,6448.0,149533,39.29505,F-200,1013,barley,0.92758125,64.48,3805.3901
1.0203792,Field-B,sprayer-y,229455,l_per_ha,2025-02-24 23:15:48,1319.0,63879,12.429389,F-300,1023,corn,1.0203792,13.19,5139.3516
0.8240084,Field-D,sprayer-x,267519,l_per_ha,2025-01-17 16:08:03,5436.0,168134,43.144726,F-200,1004,wheat,0.8240084,54.36,3896.9768
2.7148938,Field-C,sprayer-y,202280,l_per_ha,2025-02-19 19:38:53,21928.0,98979,42.11127,F-100,1014,barley,2.7148938,219.28,2350.416
1.1332576,Field-C,sprayer-z,287733,l_per_ha,2025-02-17 06:33:15,5005.0,215863,42.542347,F-300,1006,barley,1.1332576,50.05,5074.0737
2.0854776,Field-A,sprayer-x,261440,l_per_ha,2025-02-05 15:43:10,3649.0,23278,9.07388,F-100,1016,barley,2.0854776,36.49,2565.3853
1.201556,Field-A,sprayer-z,274311,l_per_ha,2025-03-09 15:35:31,5356.0,114572,29.576136,F-200,1007,wheat,1.201556,53.56,3873.7988
1.2589184,Field-D,sprayer-z,221877,l_per_ha,2025-02-17 22:32:03,1796.0,37028,9.769132,F-200,1002,barley,1.2589184,17.96,3790.3062
,Field-D,sprayer-y,245053,l_per_ha,2025-03-07 07:39:44,5904.0,39677,17.230236,F-100,1028,barley,,59.04,2302.7544
0.86524755,Field-C,sprayer-z,285864,l_per_ha,2025-03-10 16:18:51,2551.0,138868,29.252945,F-300,1023,corn,0.86524755,25.51,4747.146
0.91121083,Field-C,sprayer-z,216470,l_per_ha,2025-02-21 00:35:08,6503.0,173932,45.859848,F-200,1025,soy,0.91121083,65.03,3792.686
2.0305073,Field-B,sprayer-x,282246,l_per_ha,2025-01-25 02:10:34,6966.0,27627,18.038414,F-100,1025,barley,2.0305073,69.66,1531.5648
1.4140382,Field-A,sprayer-y,257550,l_per_ha,2025-03-06 14:02:45,6945.0,152949,35.018906,F-200,1027,corn,1.4140382,69.45,4367.6123
1.6739627,Field-B,sprayer-x,250998,l_per_ha,2025-03-30 12:10:51,15750.0,87045,46.823193,F-100,1017,barley,1.6739627,157.5,1859.0146
1.9626187,Field-B,sprayer-x,268649,l_per_ha,2025-01-14 11:32:04,11553.0,47220,30.99058,F-100,1028,corn,1.9626187,115.53,1523.6888
1.1519121,Field-A,sprayer-y,283668,l_per_ha,2025-02-07 17:37:42,6672.0,131256,32.45568,F-200,1026,wheat,1.1519121,66.72,4044.161
0.91557133,Field-A,sprayer-z,217175,l_per_ha,2025-02-16 07:29:57,6620.0,234738,56.038383,F-300,1011,wheat,0.91557133,66.2,4188.879
1.1418756,Field-C,sprayer-y,242282,l_per_ha,2025-03-26 20:03:55,7768.0,52431,32.04969,F-100,1003,soy,1.1418756,77.68,1635.9283
0.97039336,Field-D,sprayer-y,261214,l_per_ha,2025-01-02 02:56:05,4736.0,139328,34.076164,F-200,1003,corn,0.97039336,47.36,4088.7231
1.4453135,Field-C,sprayer-x,275044,l_per_ha,2025-01-04 03:58:00,8855.0,121079,38.109833,F-200,1011,soy,1.4453135,88.55,3177.1064
1.6109381,Field-B,sprayer-x,275336,l_per_ha,2025-03-13 15:25:18,13813.0,115374,45.56333,F-100,1024,soy,1.6109381,138.13,2532.1677
1.1552942,Field-B,sprayer-z,233996,l_per_ha,2025-02-02 06:12:40,1344.0,38442,8.951769,F-300,1015,soy,1.1552942,13.44,4294.347
1.007165,Field-B,sprayer-x,293604,l_per_ha,2025-02-16 19:41:49,5644.0,118164,33.36281,F-200,1014,wheat,1.007165,56.44,3541.788
2.4873288,Field-A,sprayer-x,208316,l_per_ha,2025-02-08 12:30:01,14678.0,75244,31.487537,F-100,1007,wheat,2.4873288,146.78,2389.6438
0.90000457,Field-C,sprayer-z,211670,l_per_ha,2025-02-06 17:11:48,7381.0,168457,55.692673,F-200,1016,wheat,0.90000457,73.81,3024.7605
1.108707,Field-C,sprayer-x,202477,l_per_ha,2025-03-26 13:15:52,6233.0,125358,32.14286,F-200,1019,wheat,1.108707,62.33,3900.0261
0.9699544,Field-A,sprayer-z,292639,l_per_ha,2025-01-09 11:11:43,4148.0,124749,30.75763,F-300,1029,soy,0.9699544,41.48,4055.8718
0.95702475,Field-B,sprayer-z,260146,l_per_ha,2025-03-22 01:39:28,3794.0,140417,29.781706,F-300,1018,wheat,0.95702475,37.94,4714.8745
1.7983285,Field-A,sprayer-x,281295,l_per_ha,2025-03-01 04:00:34,4682.0,45602,14.948644,F-200,1027,wheat,1.7983285,46.82,3050.578
2.6690981,Field-C,sprayer-x,294884,l_per_ha,2025-01-15 09:37:47,4950.0,21144,10.235314,F-100,1028,soy,2.6690981,49.5,2065.789
2.2666261,Field-C,sprayer-y,205377,l_per_ha,2025-03-03 10:22:34,2457.0,9057,5.031247,F-100,1011,barley,2.2666261,24.57,1800.1501
0.8927213,Field-C,sprayer-y,240707,l_per_ha,2025-02-12 04:36:11,4028.0,121569,28.757011,F-200,1003,wheat,0.8927213,40.28,4227.456
2.0368283,Field-D,sprayer-y,250614,l_per_ha,2025-01-14 10:38:53,19188.0,120267,47.308342,F-100,1012,barley,2.0368283,191.88,2542.1943
0.79782456,Field-D,sprayer-y,269614,l_per_ha,2025-02-02 08:50:41,4203.0,239512,45.340652,F-300,1003,soy,0.79782456,42.03,5282.5
,Field-C,sprayer-x,262262,ml_per_m2,2025-03-28 12:56:49,3420.0,15559,6.7682,F-100,1003,corn,,34.2,2298.8386
0.9768668,Field-D,sprayer-y,255994,l_per_ha,2025-01-24 21:13:58,4843.0,157512,36.34906,F-300,1026,wheat,0.9768668,48.43,4333.317
,Field-B,sprayer-x,230683,l_per_ha,2025-01-17 01:26:03,6160.0,21925,13.485572,F-100,1023,corn,,61.6,1625.8116
0.9470602,Field-D,sprayer-y,210647,l_per_ha,2025-03-03 09:04:00,8482.0,220512,56.759197,F-200,1006,corn,0.9470602,84.82,3885.0444
1.5954504,Field-D,sprayer-x,243165,l_per_ha,2025-01-18 23:00:38,4726.0,40141,14.205075,F-100,1025,wheat,1.5954504,47.26,2825.821
1.1228046,Field-C,sprayer-x,225965,l_per_ha,2025-03-24 19:00:12,7184.0,138706,39.465157,F-200,1002,wheat,1.1228046,71.84,3514.6445
1.2102534,Field-D,sprayer-y,255429,l_per_ha,2025-03-19 07:24:10,4773.0,77704,22.94311,F-200,1008,barley,1.2102534,47.73,3386.812
2.6899161,Field-C,sprayer-y,279712,l_per_ha,2025-03-30 12:25:30,22920.0,105019,40.285873,F-100,1021,corn,2.6899161,229.2,2606.8442
1.686892,Field-C,sprayer-y,255254,l_per_ha,2025-03-24 03:10:43,7690.0,85330,27.674223,F-200,1009,barley,1.686892,76.9,3083.3748
0.9837596,Field-B,sprayer-y,258304,l_per_ha,2025-01-22 22:31:50,5966.0,246204,46.78037,F-300,1021,corn,0.9837596,59.66,5262.977
1.1324925,Field-D,sprayer-z,204186,l_per_ha,2025-01-20 02:14:18,2057.0,83511,17.687351,F-300,1026,corn,1.1324925,20.57,4721.5093
1.0199169,Field-C,sprayer-y,264464,l_per_ha,2025-01-31 20:06:04,5646.0,261410,54.81855,F-300,1001,soy,1.0199169,56.46,4768.641
2.0155675,Field-D,sprayer-x,243948,l_per_ha,2025-02-12 06:46:11,13285.0,58355,32.51153,F-100,1000,barley,2.0155675,132.85,1794.9016
1.6239818,Field-B,sprayer-x,212369,l_per_ha,2025-03-21 04:47:26,16272.0,101494,46.585125,F-100,1028,soy,1.6239818,162.72,2178.6785
1.0118037,Field-D,sprayer-x,221381,l_per_ha,2025-03-08 00:20:56,8701.0,159333,51.73516,F-200,1015,corn,1.0118037,87.01,3079.7817
1.0817449,Field-A,sprayer-y,278074,l_per_ha,2025-02-27 23:58:44,12484.0,128118,59.935574,F-100,1015,corn,1.0817449,124.84,2137.5952
2.7555683,Field-A,sprayer-x,291669,l_per_ha,2025-03-21 01:16:11,9848.0,47870,17.31701,F-100,1013,wheat,2.7555683,98.48,2764.3337
1.0735551,Field-C,sprayer-z,250772,l_per_ha,2025-02-28 03:07:00,2361.0,96631,20.779083,F-300,1013,wheat,1.0735551,23.61,4650.398
1.1315938,Field-C,sprayer-z,297657,l_per_ha,2025-02-04 02:45:13,2265.0,91784,18.773819,F-300,1020,barley,1.1315938,22.65,4888.936
2.922058,Field-D,sprayer-x,218003,l_per_ha,2025-02-07 04:04:54,12272.0,29778,19.457924,F-100,1017,wheat,2.922058,122.72,1530.3792
