operator_id,dosage_unit,farm_id,equipment,crop,log_id,area_ha,timestamp,dosage_value,yield_kg,spray_cost_cents,field_id_x,dosage_l_per_ha,spray_cost_usd,yield_kg_per_ha,weather_time,humidity,temperature_c,ingest_time,wind_speed_mps,field_id_y,price_usd_per_kg,cost_per_ha,baseline_yield_kg_per_ha,cost_per_spray,yield_delta,profit_margin,wind_waste_proxy
1026,l_per_ha,F-300,sprayer-x,corn,262285,20.622822,2025-03-28 16:32:10,1.4117477,99275,3983,Field-B,1.4117477,39.83,4813.842,2025-03-28 16:00:00,0.35414264,17.244888,2025-03-28 16:06:35,3.080886,Field-B,0.28,520,8200,39.83,-3386.1582,0.61277485,4.3494334
1002,l_per_ha,F-100,sprayer-z,soy,291825,35.26779,2025-03-30 14:44:18,1.7514871,80450,10351,Field-B,1.7514871,103.51,2281.1182,,,,,,,0.35,450,3600,103.51,-1318.8818,0.4326905,
1001,l_per_ha,F-300,sprayer-z,soy,250375,25.80103,2025-01-01 03:35:13,0.85591435,127224,3429,Field-C,0.85591435,34.29,4930.9663,,,,,,,0.35,450,3600,34.29,1330.9663,0.73848706,
1017,l_per_ha,F-200,sprayer-x,soy,297965,53.713783,2025-01-01 10:10:44,0.8741243,222801,7201,Field-C,0.8741243,72.01,4147.9297,2025-01-01 09:30:00,0.46193907,20.03514,2025-01-01 13:10:02,2.6177554,Field-C,0.35,450,3600,72.01,547.9297,0.6891113,2.2882435
1027,l_per_ha,F-300,sprayer-x,soy,271785,47.94611,2025-01-01 18:27:39,1.5739617,165960,9842,Field-C,1.5739617,98.42,3461.3862,,,,,,,0.35,450,3600,98.42,-138.61377,0.6268607,
1027,l_per_ha,F-200,sprayer-y,barley,274610,32.187298,2025-01-01 23:10:18,0.733284,136115,3694,Field-C,0.733284,36.94,4228.842,2025-01-01 23:00:00,0.71802753,17.10897,2025-01-02 07:25:28,2.0244932,Field-C,0.22,470,6200,36.94,-1971.1582,0.4935776,1.4845284
1001,l_per_ha,F-200,sprayer-x,wheat,237359,52.29838,2025-01-02 14:09:52,1.3468127,261500,10596,Field-C,1.3468127,105.96,5000.155,2025-01-02 13:00:00,0.68633384,9.337369,2025-01-03 00:50:39,5.914773,Field-C,0.24,480,7000,105.96,-1999.8452,0.598324,7.9660916
1007,l_per_ha,F-100,sprayer-x,barley,236534,51.660942,2025-01-02 23:23:11,1.2154759,239371,7686,Field-C,1.2154759,76.86,4633.5005,2025-01-02 23:00:00,0.853167,11.726546,2025-01-03 00:58:59,1.5672909,Field-C,0.22,470,6200,76.86,-1566.4995,0.5374714,1.9050044
1029,l_per_ha,F-200,sprayer-z,barley,250124,49.65935,2025-01-04 17:03:06,2.2001035,136015,17348,Field-C,2.2001035,173.48,2738.9604,2025-01-04 16:00:00,0.98,13.943958,2025-01-04 23:21:19,2.8185177,Field-C,0.22,470,6200,173.48,-3461.0396,0.2142118,6.2010307
1011,l_per_ha,F-200,sprayer-z,soy,266329,59.44027,2025-01-05 22:54:57,0.9310755,206961,9363,Field-C,0.9310755,93.63,3481.8315,2025-01-05 22:00:00,0.6215065,9.177267,2025-01-06 04:16:11,5.102957,Field-C,0.35,450,3600,93.63,-118.16846,0.62944365,4.751238
1000,l_per_ha,F-100,sprayer-z,soy,264375,27.65139,2025-01-06 05:30:51,1.2682863,59680,5948,Field-C,1.2682863,59.48,2158.3003,2025-01-06 05:00:00,0.6010942,17.084988,2025-01-06 07:12:41,6.08843,Field-C,0.35,450,3600,59.48,-1441.6997,0.40144557,7.7218723
1029,l_per_ha,F-200,sprayer-y,wheat,286888,58.389057,2025-01-06 21:32:44,0.8846381,176960,8526,Field-C,0.8846381,85.26,3030.7048,2025-01-06 21:30:00,0.6336799,13.207998,2025-01-07 01:24:05,4.7206593,Field-C,0.24,480,7000,85.26,-3969.2952,0.33807996,4.176075
1024,l_per_ha,F-300,sprayer-z,barley,270223,8.84624,2025-01-06 23:43:41,0.7239148,24147,940,Field-C,0.7239148,9.4,2729.6343,2025-01-06 23:00:00,0.34341714,19.745075,2025-01-07 05:57:00,2.5529003,Field-C,0.22,470,6200,9.4,-3470.3657,0.21557485,1.8480823
1000,l_per_ha,F-200,sprayer-z,wheat,210431,52.10253,2025-01-10 04:06:15,1.5299078,225817,11942,Field-C,1.5299078,119.42,4334.089,,,,,,,0.24,480,7000,119.42,-2665.9111,0.5363385,
1021,l_per_ha,F-100,sprayer-y,soy,247805,18.773819,2025-01-10 06:31:07,1.2195787,51966,3636,Field-C,1.2195787,36.36,2768.0037,,,,,,,0.35,450,3600,36.36,-831.99634,0.5335093,
1016,l_per_ha,F-300,sprayer-z,wheat,265169,51.80484,2025-01-10 10:45:22,1.3943009,226507,11606,Field-C,1.3943009,116.06,4372.3135,2025-01-10 10:00:00,0.55656374,11.633238,2025-01-10 17:18:59,2.311855,Field-C,0.24,480,7000,116.06,-2627.6865,0.5404413,3.2234218
1004,l_per_ha,F-300,sprayer-z,barley,270386,24.155174,2025-01-10 15:39:59,1.2820508,118885,3962,Field-C,1.2820508,39.62,4921.7197,2025-01-10 14:30:00,0.48825765,23.30488,2025-01-10 21:44:49,4.5766964,Field-C,0.22,470,6200,39.62,-1278.2803,0.5644166,5.8675575
1017,l_per_ha,F-300,sprayer-x,soy,248253,9.125952,2025-01-11 01:03:24,0.5485822,20437,766,Field-C,0.5485822,7.66,2239.4375,2025-01-11 01:00:00,0.49469796,15.976407,2025-01-11 10:28:08,4.764599,Field-C,0.35,450,3600,7.66,-1360.5625,0.42480534,2.613774
1024,l_per_ha,F-300,sprayer-x,barley,292196,18.293478,2025-01-11 02:04:19,1.5484388,41005,4853,Field-C,1.5484388,48.53,2241.5093,2025-01-11 01:00:00,0.49469796,15.976407,2025-01-11 10:28:08,4.764599,Field-C,0.22,470,6200,48.53,-3958.4907,0.04152881,7.37769
1003,l_per_ha,F-300,sprayer-y,corn,227487,20.004238,2025-01-11 18:29:33,0.70832294,77178,1883,Field-C,0.70832294,18.83,3858.0825,2025-01-11 16:30:00,0.6780164,14.771251,2025-01-11 22:49:26,5.5162516,Field-C,0.28,520,8200,18.83,-4341.9175,0.51776445,3.9072876
1021,l_per_ha,F-100,sprayer-y,corn,224456,36.34906,2025-01-13 07:32:02,2.1003811,119238,9312,Field-C,2.1003811,93.12,3280.3599,,,,,,,0.28,520,8200,93.12,-4919.64,0.4310709,
1021,l_per_ha,F-100,sprayer-y,soy,286258,52.275864,2025-01-14 15:12:23,0.86469597,260700,6776,Field-C,0.86469597,67.76,4987.0054,2025-01-14 14:30:00,0.5879727,19.3649,2025-01-15 02:08:38,4.9891567,Field-C,0.35,450,3600,67.76,1387.0054,0.7414445,4.3141036
1025,l_per_ha,F-200,sprayer-z,corn,261244,29.457842,2025-01-14 23:45:13,1.7494994,93604,7110,Field-C,1.7494994,71.1,3177.558,2025-01-14 23:30:00,0.5878658,15.889452,2025-01-15 09:46:52,6.3583074,Field-C,0.28,520,8200,71.1,-5022.442,0.4128312,11.123856
1022,l_per_ha,F-200,sprayer-x,barley,216150,19.18417,2025-01-15 15:08:58,1.3999109,39490,4538,Field-C,1.3999109,45.38,2058.468,2025-01-15 14:00:00,0.6699828,12.433529,2025-01-15 23:04:12,4.029328,Field-C,0.22,470,6200,45.38,-4141.532,-0.043064907,5.6407003
1013,l_per_ha,F-100,sprayer-y,barley,270373,51.631027,2025-01-15 22:21:31,1.4308195,163859,9774,Field-C,1.4308195,97.74,3173.6536,,,,,,,0.22,470,6200,97.74,-3026.3464,0.32413277,
1022,l_per_ha,F-300,sprayer-x,barley,236419,20.191404,2025-01-17 06:48:05,0.6935484,76610,2059,Field-C,0.6935484,20.59,3794.1887,2025-01-17 05:30:00,0.5142862,13.950914,2025-01-17 08:20:05,4.601547,Field-C,0.22,470,6200,20.59,-2405.8113,0.43571633,3.1913953
1007,gal_per_acre,F-300,sprayer-y,corn,205785,22.39988,2025-01-20 09:45:18,,80446,5713,Field-C,,57.13,3591.3584,2025-01-20 09:00:00,0.7579122,20.761654,2025-01-20 20:32:24,4.649203,Field-C,0.28,520,8200,57.13,-4608.6416,0.48034936,
1001,l_per_ha,F-200,sprayer-z,corn,257925,42.732742,2025-01-22 02:35:45,0.71221465,168932,5033,Field-C,0.71221465,50.33,3953.2214,2025-01-22 02:00:00,0.44089246,5.785635,2025-01-22 04:29:06,4.191585,Field-C,0.28,520,8200,50.33,-4246.7783,0.5291564,2.9853082
1008,l_per_ha,F-100,sprayer-x,corn,203622,9.07388,2025-01-23 22:02:39,0.92532724,28532,1039,Field-C,0.92532724,10.39,3144.41,,,,,,,0.28,520,8200,10.39,-5055.59,0.4080822,
1017,l_per_ha,F-300,sprayer-y,barley,215289,53.217297,2025-01-24 07:48:02,1.3134313,258115,12011,Field-C,1.3134313,120.11,4850.2085,2025-01-24 07:00:00,0.67452097,17.684835,2025-01-24 08:31:16,3.293602,Field-C,0.22,470,6200,120.11,-1349.7915,0.55741644,4.3259196
1024,l_per_ha,F-100,sprayer-x,barley,204656,32.04969,2025-01-25 17:37:19,0.7526691,109842,4261,Field-C,0.7526691,42.61,3427.2405,2025-01-25 17:00:00,0.7228912,15.447723,2025-01-25 23:56:37,3.3334537,Field-C,0.22,470,6200,42.61,-2772.7595,0.37488875,2.5089877
1013,l_per_ha,F-100,sprayer-z,corn,205303,26.803993,2025-01-26 22:34:22,0.59082395,117618,2237,Field-C,0.59082395,22.37,4388.0776,,,,,,,0.28,520,8200,22.37,-3811.9224,0.576096,
1014,l_per_ha,F-100,sprayer-y,corn,254716,34.2211,2025-01-27 19:11:55,1.2128819,158303,6977,Field-C,1.2128819,69.77,4625.8887,2025-01-27 18:30:00,0.4780346,10.964005,2025-01-28 03:40:50,5.2915344,Field-C,0.28,520,8200,69.77,-3574.1113,0.59695864,6.4180064
1006,ml_per_m2,F-100,sprayer-z,wheat,244679,8.021424,2025-01-27 22:40:04,,29329,947,Field-C,,9.47,3656.3333,2025-01-27 22:00:00,0.81515396,15.941948,2025-01-28 09:21:09,2.2337415,Field-C,0.24,480,7000,9.47,-3343.6667,0.45165852,
1025,l_per_ha,F-200,sprayer-z,corn,291577,56.90891,2025-01-28 10:45:29,1.2739853,229786,11810,Field-C,1.2739853,118.1,4037.786,2025-01-28 09:30:00,0.46875274,25.000807,2025-01-28 10:22:36,7.587758,Field-C,0.28,520,8200,118.1,-4162.214,0.5382236,9.666692
1028,l_per_ha,F-300,sprayer-x,corn,210551,45.060623,2025-01-29 11:34:16,2.0182457,102666,11352,Field-C,2.0182457,113.52,2278.3972,2025-01-29 11:30:00,0.6729556,16.189178,2025-01-29 20:37:32,6.462527,Field-C,0.28,520,8200,113.52,-5921.6025,0.18094164,13.042967
1017,l_per_ha,F-200,sprayer-z,barley,210638,56.61813,2025-01-31 11:55:41,1.2343006,144416,8627,Field-C,1.2343006,86.27,2550.7024,,,,,,,0.22,470,6200,86.27,-3649.2976,0.1597257,
1004,l_per_ha,F-300,sprayer-z,barley,217584,46.033737,2025-02-01 04:25:28,1.4541345,104590,8493,Field-C,1.4541345,84.93,2272.0293,2025-02-01 03:30:00,0.6967998,21.16789,2025-02-01 05:22:20,4.5439076,Field-C,0.22,470,6200,84.93,-3927.9707,0.056020197,6.607453
1019,l_per_ha,F-100,sprayer-x,wheat,240737,36.91321,2025-02-03 04:59:33,1.2820045,180265,5977,Field-C,1.2820045,59.77,4883.482,2025-02-03 04:00:00,0.49543262,27.245039,2025-02-03 05:34:25,4.362025,Field-C,0.24,480,7000,59.77,-2116.518,0.58907455,5.5921354
1026,l_per_ha,F-100,sprayer-x,wheat,293211,56.841263,2025-02-05 11:18:42,0.84358954,150987,7700,Field-C,0.84358954,77.0,2656.2922,,,,,,,0.24,480,7000,77.0,-4343.708,0.24494584,
1028,l_per_ha,F-200,sprayer-z,soy,207137,31.367939,2025-02-06 14:42:10,1.4719756,112909,6583,Field-C,1.4719756,65.83,3599.5032,2025-02-06 14:00:00,0.52504784,22.560244,2025-02-07 00:41:56,3.7458498,Field-C,0.35,450,3600,65.83,-0.49682617,0.641142,5.5137997
1023,l_per_ha,F-100,sprayer-y,barley,273755,31.14181,2025-02-06 21:53:26,1.4866865,84769,7347,Field-C,1.4866865,73.47,2722.032,2025-02-06 20:00:00,0.7027211,25.927534,2025-02-06 22:31:06,1.7255204,Field-C,0.22,470,6200,73.47,-3477.968,0.21121897,2.5653079
1021,l_per_ha,F-200,sprayer-y,soy,282880,39.026333,2025-02-07 07:55:20,1.1545923,115843,7056,Field-C,1.1545923,70.56,2968.329,2025-02-07 06:30:00,0.60547614,20.972368,2025-02-07 09:21:25,4.6056967,Field-C,0.35,450,3600,70.56,-631.6709,0.56511563,5.317702
1014,l_per_ha,F-100,sprayer-x,barley,250166,16.838406,2025-02-07 11:52:36,1.1150833,83722,2488,Field-C,1.1150833,24.88,4972.086,,,,,,,0.22,470,6200,24.88,-1227.9141,0.5689777,
1018,l_per_ha,F-200,sprayer-x,corn,221434,46.457386,2025-02-08 19:39:58,1.0127195,168101,7673,Field-C,1.0127195,76.73,3618.391,,,,,,,0.28,520,8200,76.73,-4581.609,0.48511884,
1011,l_per_ha,F-100,sprayer-x,soy,230344,19.559145,2025-02-09 00:57:45,1.3282579,51094,3408,Field-C,1.3282579,34.08,2612.282,2025-02-08 23:30:00,0.7319004,3.062523,2025-02-09 01:13:20,7.867151,Field-C,0.35,450,3600,34.08,-987.718,0.50591373,10.449605
1015,l_per_ha,F-100,sprayer-z,soy,292094,49.82902,2025-02-09 07:12:49,1.5378097,248392,12149,Field-C,1.5378097,121.49,4984.886,2025-02-09 05:30:00,0.4972583,12.064374,2025-02-09 13:53:34,7.0199924,Field-C,0.35,450,3600,121.49,1384.8862,0.7406801,10.795412
1004,l_per_ha,F-300,sprayer-x,soy,227293,50.627747,2025-02-09 14:35:29,1.3172648,209311,10596,Field-C,1.3172648,105.96,4134.314,,,,,,,0.35,450,3600,105.96,534.31396,0.68756753,
1021,l_per_ha,F-300,sprayer-x,wheat,293848,16.91423,2025-02-09 22:30:02,0.93938184,44244,2210,Field-C,0.93938184,22.1,2615.7856,2025-02-09 21:00:00,0.6465564,16.21428,2025-02-10 01:09:40,5.73662,Field-C,0.24,480,7000,22.1,-4384.2144,0.23333006,5.3888764
1003,l_per_ha,F-300,sprayer-z,corn,271685,32.45568,2025-02-10 09:46:45,1.5179377,96952,8420,Field-C,1.5179377,84.2,2987.212,,,,,,,0.28,520,8200,84.2,-5212.788,0.37520057,
1023,l_per_ha,F-200,sprayer-z,barley,246172,56.150185,2025-02-10 11:05:23,1.822014,249454,15014,Field-C,1.822014,150.14,4442.621,2025-02-10 10:30:00,0.46674165,15.923888,2025-02-10 13:09:54,1.9007558,Field-C,0.22,470,6200,150.14,-1757.3789,0.51638514,3.4632037
1014,l_per_ha,F-200,sprayer-z,soy,211080,9.298588,2025-02-10 23:03:16,0.6040275,32663,882,Field-C,0.6040275,8.82,3512.684,2025-02-10 23:00:00,0.72751564,22.071846,2025-02-11 04:30:41,5.530574,Field-C,0.35,450,3600,8.82,-87.31592,0.63320804,3.3406188
1005,l_per_ha,F-100,sprayer-x,corn,275592,40.420517,2025-02-12 07:47:44,0.98507035,91693,6202,Field-C,0.98507035,62.02,2268.4766,2025-02-12 07:30:00,0.39519784,14.519971,2025-02-12 08:55:10,1.191358,Field-C,0.28,520,8200,62.02,-5931.5234,0.17891034,1.1735715
1011,l_per_ha,F-200,sprayer-y,soy,231646,57.42316,2025-02-12 20:42:56,1.075856,138796,10839,Field-C,1.075856,108.39,2417.0735,2025-02-12 20:30:00,0.5192406,16.562569,2025-02-13 01:34:07,3.274827,Field-C,0.35,450,3600,108.39,-1182.9265,0.46583858,3.5232422
1025,l_per_ha,F-300,sprayer-z,wheat,208626,55.230686,2025-02-13 04:11:28,1.4040879,148064,13668,Field-C,1.4040879,136.68,2680.8286,2025-02-13 03:30:00,0.4482985,32.915833,2025-02-13 11:09:05,1.9903336,Field-C,0.24,480,7000,136.68,-4319.1714,0.25011566,2.7946033
1027,l_per_ha,F-200,sprayer-y,corn,202043,21.958326,2025-02-13 21:07:47,1.0985435,63521,3814,Field-C,1.0985435,38.14,2892.7979,,,,,,,0.28,520,8200,38.14,-5307.202,0.35586712,
1020,l_per_ha,F-200,sprayer-x,corn,248922,16.719122,2025-02-14 02:49:36,1.0802464,67083,2373,Field-C,1.0802464,23.73,4012.352,2025-02-14 02:00:00,0.3029166,21.356268,2025-02-14 09:37:22,4.470348,Field-C,0.28,520,8200,23.73,-4187.648,0.53588027,4.8290772
1023,l_per_ha,F-200,sprayer-x,soy,292301,40.158768,2025-02-14 21:26:40,1.2219445,123601,8793,Field-C,1.2219445,87.93,3077.8086,2025-02-14 21:00:00,0.5531933,18.451218,2025-02-14 22:07:48,0.63322437,Field-C,0.35,450,3600,87.93,-522.1914,0.5802305,0.773765
1013,l_per_ha,F-100,sprayer-y,soy,217835,23.52711,2025-02-15 15:22:17,0.8228459,103459,3261,Field-C,0.8228459,32.61,4397.4375,2025-02-15 15:00:00,0.54671514,22.003393,2025-02-15 19:30:24,5.486299,Field-C,0.35,450,3600,32.61,797.4375,0.70672137,4.5143785
1006,l_per_ha,F-200,sprayer-z,soy,236701,55.456757,2025-02-16 12:42:30,1.4703889,168624,14602,Field-C,1.4703889,146.02,3040.6394,2025-02-16 12:00:00,0.5946735,16.053514,2025-02-16 20:19:25,3.955648,Field-C,0.35,450,3600,146.02,-559.3606,0.5746824,5.816341
1017,l_per_ha,F-100,sprayer-x,corn,234476,46.76376,2025-02-17 15:48:39,1.1382719,113705,6607,Field-C,1.1382719,66.07,2431.4768,2025-02-17 15:30:00,0.7237487,14.062156,2025-02-17 20:26:57,5.0768023,Field-C,0.28,520,8200,66.07,-5768.5234,0.23413268,5.7787814
1029,l_per_ha,F-100,sprayer-y,corn,279357,35.842754,2025-02-18 16:15:01,1.0279607,171519,5392,Field-C,1.0279607,53.92,4785.3184,2025-02-18 15:30:00,0.63258475,25.536125,2025-02-19 02:35:18,5.092022,Field-C,0.28,520,8200,53.92,-3414.6816,0.6107854,5.2343984
1009,l_per_ha,F-100,sprayer-z,soy,254841,20.681732,2025-02-19 14:30:06,1.0588931,52638,3373,Field-C,1.0588931,33.73,2545.1448,,,,,,,0.35,450,3600,33.73,-1054.8552,0.49300563,
1018,l_per_ha,F-200,sprayer-x,wheat,254205,15.752271,2025-02-20 01:20:02,1.2554568,41712,2440,Field-C,1.2554568,24.4,2647.9993,2025-02-20 01:00:00,0.9216304,25.780191,2025-02-20 06:42:07,5.291949,Field-C,0.24,480,7000,24.4,-4352.001,0.2422754,6.643813
1012,l_per_ha,F-100,sprayer-y,wheat,205951,13.252177,2025-02-22 15:38:10,1.4761177,62959,2819,Field-C,1.4761177,28.19,4750.8423,,,,,,,0.24,480,7000,28.19,-2249.1577,0.57715636,
1016,l_per_ha,F-200,sprayer-y,corn,233146,27.112629,2025-02-22 20:11:15,1.3366592,73752,5655,Field-C,1.3366592,56.55,2720.2083,2025-02-22 19:00:00,0.5577403,19.380873,2025-02-23 06:34:28,4.553815,Field-C,0.28,520,8200,56.55,-5479.792,0.31454074,6.0868983
1016,l_per_ha,F-300,sprayer-y,barley,250661,14.735078,2025-02-23 04:00:31,1.4280392,46027,3633,Field-C,1.4280392,36.33,3123.6348,2025-02-23 02:30:00,0.8975496,20.862972,2025-02-23 04:48:17,7.833526,Field-C,0.22,470,6200,36.33,-3076.3652,0.31247708,11.186583
1010,l_per_ha,F-100,sprayer-y,corn,266858,46.78037,2025-02-23 13:39:35,1.3292754,192515,9991,Field-C,1.3292754,99.91,4115.295,2025-02-23 13:00:00,0.5437126,27.083029,2025-02-23 21:02:53,5.4765477,Field-C,0.28,520,8200,99.91,-4084.705,0.5468683,7.27984
1017,l_per_ha,F-300,sprayer-y,barley,235551,46.34794,2025-02-24 01:48:55,1.3519034,161930,9839,Field-C,1.3519034,98.39,3493.7908,,,,,,,0.22,470,6200,98.39,-2706.2092,0.38576373,
1003,l_per_ha,F-300,sprayer-z,barley,243080,45.962402,2025-02-24 17:11:38,1.0769663,144679,6796,Field-C,1.0769663,67.96,3147.7686,2025-02-24 16:30:00,0.61917543,20.085999,2025-02-24 20:23:54,6.918472,Field-C,0.22,470,6200,67.96,-3052.2314,0.31917346,7.450961
1005,l_per_ha,F-200,sprayer-z,corn,285676,42.11127,2025-02-24 22:55:25,1.3928236,92112,9208,Field-C,1.3928236,92.08,2187.348,2025-02-24 21:00:00,0.6664081,13.447191,2025-02-24 23:37:56,4.3767223,Field-C,0.28,520,8200,92.08,-6012.6523,0.14739117,6.096002
1019,l_per_ha,F-100,sprayer-z,soy,234617,41.073006,2025-02-25 18:57:48,1.4175605,164566,9825,Field-C,1.4175605,98.25,4006.6704,2025-02-25 18:30:00,0.703438,17.350956,2025-02-25 22:33:22,3.2232811,Field-C,0.35,450,3600,98.25,406.6704,0.67740077,4.5691957
1001,l_per_ha,F-100,sprayer-z,wheat,227735,48.328606,2025-02-26 02:28:24,1.636524,165494,11059,Field-C,1.636524,110.59,3424.3486,2025-02-26 01:30:00,0.729513,14.772833,2025-02-26 11:50:08,5.137767,Field-C,0.24,480,7000,110.59,-3575.6514,0.41316298,8.408078
1018,l_per_ha,F-300,sprayer-y,wheat,277403,41.299244,2025-02-27 03:24:02,1.1165472,152192,6996,Field-C,1.1165472,69.96,3685.1038,,,,,,,0.24,480,7000,69.96,-3314.8962,0.45535907,
1029,l_per_ha,F-200,sprayer-x,soy,275080,24.225998,2025-02-28 11:38:53,1.0480299,66647,3773,Field-C,1.0480299,37.73,2751.0527,,,,,,,0.35,450,3600,37.73,-848.94727,0.5310289,
1014,l_per_ha,F-300,sprayer-z,wheat,252454,22.261572,2025-03-02 03:51:43,1.288149,106194,3702,Field-C,1.288149,37.02,4770.283,2025-03-02 02:30:00,0.6143462,7.307718,2025-03-02 08:39:01,6.338318,Field-C,0.24,480,7000,37.02,-2229.7168,0.57928514,8.164698
1018,l_per_ha,F-300,sprayer-x,wheat,288473,24.371687,2025-03-02 10:38:21,1.4766192,67915,5531,Field-C,1.4766192,55.31,2786.6353,,,,,,,0.24,480,7000,55.31,-4213.3647,0.27889523,
1021,l_per_ha,F-300,sprayer-y,wheat,210736,53.51963,2025-03-02 18:39:36,1.9650524,257038,14359,Field-C,1.9650524,143.59,4802.6865,2025-03-02 18:30:00,0.5967515,19.10099,2025-03-02 21:28:00,6.5642633,Field-C,0.24,480,7000,143.59,-2197.3135,0.58123875,12.899121
1010,l_per_ha,F-100,sprayer-y,corn,277430,33.36281,2025-03-03 03:20:13,1.2046745,110599,5670,Field-C,1.2046745,56.7,3315.0386,2025-03-03 03:00:00,0.5197503,16.67573,2025-03-03 11:51:30,3.5869136,Field-C,0.28,520,8200,56.7,-4884.9614,0.43795148,4.321063
1008,l_per_ha,F-100,sprayer-x,wheat,218740,50.13064,2025-03-05 13:18:57,1.3372039,228586,9044,Field-C,1.3372039,90.44,4559.806,,,,,,,0.24,480,7000,90.44,-2440.1938,0.5597363,
1003,l_per_ha,F-200,sprayer-x,wheat,264357,15.369163,2025-03-06 05:07:13,1.4560224,37906,3244,Field-C,1.4560224,32.44,2466.3672,2025-03-06 04:00:00,0.8013384,24.919422,2025-03-06 12:35:10,5.4484615,Field-C,0.24,480,7000,32.44,-4533.633,0.18552487,7.933082
1009,l_per_ha,F-300,sprayer-z,barley,210927,27.68062,2025-03-06 20:42:11,,116153,6474,Field-C,,64.74,4196.185,2025-03-06 20:30:00,0.46742374,23.4578,2025-03-06 20:50:43,7.422682,Field-C,0.22,470,6200,64.74,-2003.815,0.48834607,
1002,l_per_ha,F-300,sprayer-x,wheat,241379,57.832283,2025-03-08 07:17:03,1.517822,282105,12076,Field-C,1.517822,120.76,4877.985,,,,,,,0.24,480,7000,120.76,-2122.0151,0.58821094,
1028,l_per_ha,F-300,sprayer-x,barley,234640,22.646753,2025-03-09 16:14:25,1.291264,112358,4472,Field-C,1.291264,44.72,4961.329,2025-03-09 16:00:00,0.73433256,14.428454,2025-03-09 16:17:04,6.917387,Field-C,0.22,470,6200,44.72,-1238.6709,0.56758773,8.932173
1023,l_per_ha,F-100,sprayer-z,soy,221133,48.783325,2025-03-11 04:14:08,0.9501632,120803,5757,Field-C,0.9501632,57.57,2476.3174,2025-03-11 04:00:00,0.65234566,20.288197,2025-03-11 12:36:55,6.37904,Field-C,0.35,450,3600,57.57,-1123.6826,0.47943422,6.0611286
1005,l_per_ha,F-100,sprayer-y,soy,240886,45.859848,2025-03-12 03:57:31,1.1250038,178266,7534,Field-C,1.1250038,75.34,3887.1914,2025-03-12 02:00:00,0.5501435,16.060667,2025-03-12 10:01:05,1.6106794,Field-C,0.35,450,3600,75.34,287.1914,0.66803586,1.8120204
1000,l_per_ha,F-300,sprayer-z,wheat,284946,26.053074,2025-03-12 09:07:52,2.1844273,101951,7765,Field-C,2.1844273,77.65,3913.2043,,,,,,,0.24,480,7000,77.65,-3086.7957,0.48573637,
1019,l_per_ha,F-300,sprayer-x,barley,274594,29.154818,2025-03-12 21:11:38,1.4394133,101661,5053,Field-C,1.4394133,50.53,3486.9365,2025-03-12 21:00:00,0.7787738,10.277014,2025-03-13 02:18:41,1.6090097,Field-C,0.22,470,6200,50.53,-2713.0635,0.38506433,2.31603
1025,l_per_ha,F-300,sprayer-y,corn,272419,15.922101,2025-03-13 23:43:12,1.283436,56436,2934,Field-C,1.283436,29.34,3544.507,2025-03-13 23:30:00,0.59908736,27.208857,2025-03-14 02:21:56,5.423835,Field-C,0.28,520,8200,29.34,-4655.493,0.47419375,6.9611444
1028,l_per_ha,F-200,sprayer-y,barley,285314,56.983154,2025-03-15 22:22:31,1.2060671,189790,9575,Field-C,1.2060671,95.75,3330.6333,,,,,,,0.22,470,6200,95.75,-2869.3667,0.35627818,
1015,l_per_ha,F-100,sprayer-z,soy,292175,15.555664,2025-03-17 04:35:10,0.7713533,31642,1926,Field-C,0.7713533,19.26,2034.1144,2025-03-17 03:30:00,0.6814272,16.160555,2025-03-17 11:41:59,5.950944,Field-C,0.35,450,3600,19.26,-1565.8856,0.36618513,4.59028
1027,l_per_ha,F-300,sprayer-z,soy,274478,26.737906,2025-03-17 15:39:05,0.8797064,86789,2883,Field-C,0.8797064,28.83,3245.916,2025-03-17 14:30:00,0.852234,26.65735,2025-03-17 17:20:52,3.1887982,Field-C,0.35,450,3600,28.83,-354.08398,0.6029487,2.805206
1019,l_per_ha,F-200,sprayer-z,wheat,264408,33.603954,2025-03-17 17:00:00,1.0563132,83744,5710,Field-C,1.0563132,57.1,2492.0876,2025-03-17 17:00:00,0.59487635,24.100407,2025-03-17 19:26:44,2.1959097,Field-C,0.24,480,7000,57.1,-4507.912,0.19461896,2.3195684
1006,l_per_ha,F-300,sprayer-y,barley,234959,45.91971,2025-03-19 09:13:46,,138934,8792,Field-C,,87.92,3025.5852,2025-03-19 07:30:00,0.6441004,26.836145,2025-03-19 18:31:19,7.647397,Field-C,0.22,470,6200,87.92,-3174.4148,0.29102418,
1019,l_per_ha,F-100,sprayer-y,barley,250732,55.966877,2025-03-19 15:34:17,1.2245396,151709,8755,Field-C,1.2245396,87.55,2710.6926,,,,,,,0.22,470,6200,87.55,-3489.3074,0.20925216,
1026,l_per_ha,F-200,sprayer-y,wheat,264772,55.4823,2025-03-21 02:41:11,1.4103358,233364,9837,Field-C,1.4103358,98.37,4206.098,2025-03-21 02:00:00,0.63258874,19.861523,2025-03-21 08:48:58,4.3593388,Field-C,0.24,480,7000,98.37,-2793.9019,0.5227435,6.1481314
