log_id,farm_id,field_id,logged_at,crop,equipment,operator_id,area_ha,dose_val,dosage_unit,spray_cost,yield_mass
234999,F-100,Field-B,2025-01-16 13:33:32,corn,sprayer-x,1020,12.756501497250804,2.2230705021238375,l_per_ha,5905.0,20082
291426,F-100,Field-D,2025-03-13 11:49:30,barley,sprayer-x,1029,58.47904363634789,2.210181062921312,l_per_ha,25041.0,159611
271731,F-200,Field-C,2025-02-15 15:45:08,soy,sprayer-x,1001,54.6590978196656,1.337970079892331,l_per_ha,12052.0,201898
284171,F-300,Field-C,2025-01-11 22:07:12,soy,sprayer-y,1019,55.704362857456026,0.7109486896253248,l_per_ha,4150.0,306244
217446,F-200,Field-B,2025-03-31 06:13:58,soy,sprayer-z,1028,23.26896762368984,1.2127867569236117,gal_per_acre,3973.0,84726
241427,F-300,Field-A,2025-01-24 20:22:27,barley,sprayer-z,1025,14.302408906057066,0.8250421694563485,ml_per_m2,1398.0,78207
258135,F-300,Field-A,2025-01-01 08:39:23,barley,sprayer-z,1011,16.64746899064707,0.5680806323347191,l_per_ha,1297.0,72903
243431,F-200,Field-B,2025-03-25 04:11:55,soy,sprayer-y,1003,9.950076507479942,0.9753751128057246,gal_per_acre,1561.0,43125
241670,F-100,Field-A,2025-01-02 11:48:44,soy,SPRAYER-X,1027,11.606084655576138,1.5841194128685951,ml_per_m2,3407.0,20391
235979,F-300,Field-D,2025-02-19 19:15:14,soy,sprayer-z,1027,8.921749380166496,0.8390264274013186,l_per_ha,907.0,40633
205157,F-100,Field-D,2025-03-31 09:03:45,wheat,sprayer-x,1017,59.440268806268044,1.6339960335471428,l_per_ha,19607.0,152424
285722,F-100,Field-D,2025-02-22 00:04:05,wheat,sprayer-x,1029,9.073172585299048,,l_per_ha,4396.0,18180
293307,F-300,Field-C,2025-02-22 14:49:11,soy,sprayer-z,1000,12.28981445232775,0.8488353731514835,l_per_ha,1318.0,56926
208084,F-100,Field-C,2025-02-04 22:27:28,corn,sprayer-x,1018,50.4990027574905,1.5162549613123828,l_per_ha,16609.0,89790
241360,F-300,Field-C,2025-01-12 10:07:31,wheat,sprayer-z,1001,36.91321192086187,0.9563617097367104,l_per_ha,3726.0,198010
251783,F-100,Field-B,2025-02-21 13:00:51,soy,sprayer-x,1028,47.59294625131328,1.3086309148506867,l_per_ha,11300.0,102170
278392,F-200,Field-C,2025-03-22 18:10:21,barley,sprayer-y,1020,39.70016042749602,0.5,gal_per_acre,3174.0,124489
298674,F-200,Field-D,2025-01-09 04:46:55,soy,sprayer-x,1027,53.51962886809214,1.3773319543291669,l_per_ha,12113.0,174852
241631,F-300,Field-D,2025-03-21 05:37:17,wheat,sprayer-y,1016,40.11571402706073,0.5255688995133209,l_per_ha,2846.0,178292
274892,F-100,Field-C,2025-02-07 08:30:01,wheat,SPRAYER-Y,1002,33.7168801096733,1.3926658363457194,l_per_ha,9794.0,53082
293736,F-100,Field-A,2025-02-18 06:11:34,soy,sprayer-y,1000,44.20123315687148,1.4537228648082938,l_per_ha,11838.0,89223
283029,F-300,Field-C,2025-01-15 21:16:28,soy,SPRAYER-Z,1010,29.60660134856602,0.9035073803346118,ml_per_m2,2967.0,133550
229047,F-100,Field-B,2025-02-25 23:04:14,corn,sprayer-x,1022,24.03351025976041,2.200874459659873,l_per_ha,9824.0,65940
281749,F-100,Field-C,2025-01-17 09:52:57,soy,sprayer-x,1004,30.720884884761688,1.7556587155185188,l_per_ha,9873.0,53934
241223,F-300,Field-C,2025-01-25 14:05:03,wheat,sprayer-z,1025,14.334275780420837,0.9112286680488335,l_per_ha,1646.0,59106
201752,F-100,Field-D,2025-03-06 22:40:56,soy,sprayer-x,1007,48.81144513914803,1.3922485705771526,l_per_ha,13243.0,77963
275886,F-100,Field-B,2025-01-05 13:07:21,barley,sprayer-y,1014,19.338707973476957,1.2007507339933585,l_per_ha,5105.0,53732
283540,F-200,Field-D,2025-02-10 05:54:43,barley,sprayer-x,1006,13.44423504853761,1.3926951439501483,ml_per_m2,2799.0,40293
234366,F-100,Field-D,2025-02-23 12:15:57,soy,sprayer-x,1013,18.549373298077473,3.2231589294551615,l_per_ha,11193.0,44643
245093,F-100,Field-B,2025-01-12 21:10:54,wheat,sprayer-x,1013,51.313858347473186,2.6762969548782727,l_per_ha,27677.0,88583
236435,F-100,Field-B,2025-01-27 12:40:16,wheat,sprayer-x,1000,23.161071257875225,1.8779456407389492,l_per_ha,8894.0,42802
211702,F-100,Field-C,2025-01-31 21:57:48,corn,sprayer-x,1017,42.73274282282451,2.1615416289689504,l_per_ha,18714.0,94560
299482,F-200,Field-D,2025-03-01 17:25:17,barley,sprayer-x,1023,52.10252968606566,1.466507257450395,l_per_ha,12901.0,173482
202261,F-200,Field-C,2025-03-29 21:41:29,barley,sprayer-z,1028,9.275956680877316,0.8831203775127996,l_per_ha,1407.0,41082
255561,F-200,Field-D,2025-03-17 06:17:22,barley,sprayer-y,1009,47.07634228479236,1.2625948745620106,l_per_ha,10473.0,177600
201492,F-100,Field-B,2025-01-18 01:53:38,wheat,sprayer-x,1026,21.921600650846653,2.057590441576395,l_per_ha,8342.0,44285
268938,F-200,Field-C,2025-01-02 15:13:36,wheat,sprayer-y,1026,16.914230030122347,1.5711151625527406,ml_per_m2,4593.0,61955
290084,F-200,Field-B,2025-01-05 16:07:48,barley,sprayer-z,1029,42.88957988491347,1.1879715263686692,l_per_ha,8112.0,145301
264346,F-200,Field-D,2025-02-23 14:44:30,soy,sprayer-z,1011,55.03881425032786,1.2077886340300514,l_per_ha,11831.0,220225
260616,F-200,Field-B,2025-01-15 01:31:21,soy,sprayer-z,1025,21.226056479181747,0.9513374511599185,l_per_ha,3513.0,72917
282792,F-100,Field-C,2025-01-21 19:33:57,wheat,sprayer-x,1016,36.285859296137545,1.8802644674418383,l_per_ha,14919.0,87436
297423,F-100,Field-A,2025-03-18 06:21:57,wheat,sprayer-x,1001,20.940876261722035,1.4826395046576275,l_per_ha,6568.0,39579
286182,F-300,Field-D,2025-03-20 15:35:56,soy,sprayer-y,1008,35.485707214953536,0.7663323263290595,l_per_ha,3146.0,176499
223142,F-100,Field-B,2025-03-17 12:18:23,barley,SPRAYER-X,1020,39.20241168598873,2.387614593425357,l_per_ha,18370.0,91479
256325,F-200,Field-B,2025-01-23 19:54:55,wheat,sprayer-y,1004,38.568446383459886,0.9582246664146925,l_per_ha,5720.0,131808
281880,F-200,Field-C,2025-02-25 18:31:07,barley,sprayer-y,1013,39.295050330351025,0.9275812703012549,l_per_ha,6448.0,149533
229455,F-300,Field-B,2025-02-24 23:15:48,corn,sprayer-y,1023,12.429388571963825,1.0203791297212883,l_per_ha,1319.0,63879
267519,F-200,Field-D,2025-01-17 16:08:03,wheat,sprayer-x,1004,43.144725827269575,0.8240084212964511,l_per_ha,5436.0,168134
202280,F-100,Field-C,2025-02-19 19:38:53,barley,sprayer-y,1014,42.11126960091228,2.714893726235209,l_per_ha,21928.0,98979
287733,F-300,Field-C,2025-02-17 06:33:15,barley,sprayer-z,1006,42.542346721928574,1.1332576613064973,l_per_ha,5005.0,215863
261440,F-100,Field-A,2025-02-05 15:43:10,barley,sprayer-x,1016,9.073880400628848,2.0854776760937526,l_per_ha,3649.0,23278
274311,F-200,Field-A,2025-03-09 15:35:31,wheat,sprayer-z,1007,29.576136332778393,1.201555934597706,l_per_ha,5356.0,114572
282546,F-100,Field-B,2025-03-02 23:39:39,barley,sprayer-x,1028,27.496932262515134,1.556304988998773,ml_per_m2,9330.0,69727
221877,F-200,Field-D,2025-02-17 22:32:03,barley,sprayer-z,1002,9.769131600375953,1.2589183815030565,l_per_ha,1796.0,37028
245053,F-100,Field-D,2025-03-07 07:39:44,barley,sprayer-y,1028,17.23023603432459,,l_per_ha,5904.0,39677
285864,F-300,Field-C,2025-03-10 16:18:51,corn,sprayer-z,1023,29.25294474889202,0.865247522127568,l_per_ha,2551.0,138868
216470,F-200,Field-C,2025-02-21 00:35:08,soy,sprayer-z,1025,45.859847042194524,0.9112108574742146,l_per_ha,6503.0,173932
282246,F-100,Field-B,2025-01-25 02:10:34,barley,sprayer-x,1025,18.038414234156477,2.0305074277071027,l_per_ha,6966.0,27627
228808,F-300,Field-A,2025-03-10 06:11:31,barley,sprayer-z,1005,50.63624505687013,1.0144191447196964,ml_per_m2,5650.0,243525
257550,F-200,Field-A,2025-03-06 14:02:45,corn,sprayer-y,1027,35.018905715670485,1.4140381387333463,l_per_ha,6945.0,152949
250998,F-100,Field-B,2025-03-30 12:10:51,barley,sprayer-x,1017,46.82319268515396,1.6739627152986027,l_per_ha,15750.0,87045
268649,F-100,Field-B,2025-01-14 11:32:04,corn,sprayer-x,1028,30.99057908352714,1.9626187182933459,l_per_ha,11553.0,47220
283668,F-200,Field-A,2025-02-07 17:37:42,wheat,sprayer-y,1026,32.45568239822228,1.1519121171530942,l_per_ha,6672.0,131256
234897,F-200,Field-B,2025-03-25 04:19:46,soy,sprayer-z,1017,39.08456641588021,1.0557250001477578,ml_per_m2,6693.0,153291
217175,F-300,Field-A,2025-02-16 07:29:57,wheat,sprayer-z,1011,56.03838344912033,0.9155713448534608,l_per_ha,6620.0,234738
242282,F-100,Field-C,2025-03-26 20:03:55,soy,sprayer-y,1003,32.04969197771005,1.1418756612577243,l_per_ha,7768.0,52431
261214,F-200,Field-D,2025-01-02 02:56:05,corn,sprayer-y,1003,34.076164595956,0.9703933454639087,l_per_ha,4736.0,139328
275044,F-200,Field-C,2025-01-04 03:58:00,soy,sprayer-x,1011,38.10983299401413,1.4453134818788735,l_per_ha,8855.0,121079
275336,F-100,Field-B,2025-03-13 15:25:18,soy,SPRAYER-X,1024,45.56333255137492,1.610938079069704,l_per_ha,13813.0,115374
233996,F-300,Field-B,2025-02-02 06:12:40,soy,sprayer-z,1015,8.951768451742888,1.1552941765561857,l_per_ha,1344.0,38442
293604,F-200,Field-B,2025-02-16 19:41:49,wheat,sprayer-x,1014,33.36280911870847,1.0071649291077827,l_per_ha,5644.0,118164
208316,F-100,Field-A,2025-02-08 12:30:01,wheat,sprayer-x,1007,31.487537406332393,2.4873288453501012,l_per_ha,14678.0,75244
211670,F-200,Field-C,2025-02-06 17:11:48,wheat,sprayer-z,1016,55.69267413306637,0.9000045657568808,l_per_ha,7381.0,168457
202477,F-200,Field-C,2025-03-26 13:15:52,wheat,sprayer-x,1019,32.142861923998765,1.1087069491530621,l_per_ha,6233.0,125358
292639,F-300,Field-A,2025-01-09 11:11:43,soy,sprayer-z,1029,30.757629408188205,0.9699543635430119,l_per_ha,4148.0,124749
218011,F-100,Field-B,2025-03-11 11:59:19,wheat,sprayer-x,1021,57.92099936940861,2.10082877131724,ml_per_m2,22739.0,116854
260146,F-300,Field-B,2025-03-22 01:39:28,wheat,sprayer-z,1018,29.781705498048485,0.9570247682684545,l_per_ha,3794.0,140417
281295,F-200,Field-A,2025-03-01 04:00:34,wheat,sprayer-x,1027,14.948643667714968,1.7983285484043217,l_per_ha,4682.0,45602
276670,F-100,Field-C,2025-02-05 13:12:56,corn,SPRAYER-X,1012,16.930386754318356,2.1880347981603854,ml_per_m2,6889.0,29614
294884,F-100,Field-C,2025-01-15 09:37:47,soy,SPRAYER-X,1028,10.235314608533578,2.6690980664693265,l_per_ha,4950.0,21144
205377,F-100,Field-C,2025-03-03 10:22:34,barley,sprayer-y,1011,5.031247109241945,2.2666260106068816,l_per_ha,2457.0,9057
240707,F-200,Field-C,2025-02-12 04:36:11,wheat,sprayer-y,1003,28.757011355026506,0.8927212996923409,l_per_ha,4028.0,121569
250614,F-100,Field-D,2025-01-14 10:38:53,barley,SPRAYER-Y,1012,47.30834197140218,2.0368282974960974,l_per_ha,19188.0,120267
269614,F-300,Field-D,2025-02-02 08:50:41,soy,sprayer-y,1003,45.34065435399097,0.7978245823341705,l_per_ha,4203.0,239512
262262,F-100,Field-C,2025-03-28 12:56:49,corn,sprayer-x,1003,6.76819982915676,,ml_per_m2,3420.0,15559
255994,F-300,Field-D,2025-01-24 21:13:58,wheat,sprayer-y,1026,36.34905969767181,0.9768667918626817,l_per_ha,4843.0,157512
230683,F-100,Field-B,2025-01-17 01:26:03,corn,sprayer-x,1023,13.48557189774118,,l_per_ha,6160.0,21925
210647,F-200,Field-D,2025-03-03 09:04:00,corn,sprayer-y,1006,56.75919566205835,0.9470602025964752,l_per_ha,8482.0,220512
243165,F-100,Field-D,2025-01-18 23:00:38,wheat,sprayer-x,1025,14.20507498042986,1.595450366402546,l_per_ha,4726.0,40141
225965,F-200,Field-C,2025-03-24 19:00:12,wheat,sprayer-x,1002,39.46515697336149,1.1228046344202982,l_per_ha,7184.0,138706
255429,F-200,Field-D,2025-03-19 07:24:10,barley,sprayer-y,1008,22.943109919023122,1.2102533147173722,l_per_ha,4773.0,77704
279712,F-100,Field-C,2025-03-30 12:25:30,corn,sprayer-y,1021,40.285872928039375,2.689916164877194,l_per_ha,22920.0,105019
255254,F-200,Field-C,2025-03-24 03:10:43,barley,sprayer-y,1009,27.67422280552413,1.686892034588814,l_per_ha,7690.0,85330
258304,F-300,Field-B,2025-01-22 22:31:50,corn,sprayer-y,1021,46.78036787685171,0.9837595656401096,l_per_ha,5966.0,246204
204186,F-300,Field-D,2025-01-20 02:14:18,corn,sprayer-z,1026,17.68735189303218,1.1324926009363991,l_per_ha,2057.0,83511
264464,F-300,Field-C,2025-01-31 20:06:04,soy,sprayer-y,1001,54.818551910284306,1.0199169039580755,l_per_ha,5646.0,261410
243948,F-100,Field-D,2025-02-12 06:46:11,barley,sprayer-x,1000,32.51153071223436,2.0155674264724888,l_per_ha,13285.0,58355
212369,F-100,Field-B,2025-03-21 04:47:26,soy,sprayer-x,1028,46.58512312420691,1.623981873173854,l_per_ha,16272.0,101494
221381,F-200,Field-D,2025-03-08 00:20:56,corn,sprayer-x,1015,51.73516052706749,1.0118037222249363,l_per_ha,8701.0,159333
278074,F-100,Field-A,2025-02-27 23:58:44,corn,sprayer-y,1015,59.93557360251427,1.0817448988124636,l_per_ha,12484.0,128118
291669,F-100,Field-A,2025-03-21 01:16:11,wheat,sprayer-x,1013,17.317011607667702,2.755568283179567,l_per_ha,9848.0,47870
250772,F-300,Field-C,2025-02-28 03:07:00,wheat,sprayer-z,1013,20.779082745990017,1.0735551041052362,l_per_ha,2361.0,96631
297657,F-300,Field-C,2025-02-04 02:45:13,barley,sprayer-z,1020,18.77381977025385,1.13159381051311,l_per_ha,2265.0,91784
218003,F-100,Field-D,2025-02-07 04:04:54,wheat,sprayer-x,1017,19.457923268788043,2.922058206697135,l_per_ha,12272.0,29778
